en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G
1416416225,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416225,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416225,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416225,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416225,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416226,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,177,2412,1152,Beacn,e8:fc:af:8c:36:61,H5G-Exec1

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,198,2412,1152,Probe,26:5d:d2:9f:62:fa,BROADCAST

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416226,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,178,2412,1152,Beacn,60:a4:4c:f3:56:58,krs

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,197,2412,1152,Probe,00:88:65:5e:55:48,BROADCAST

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,attwifi

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,chrystie

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,Renaissance_LOBBY

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,Macysfreewifi

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,Cisco48311-guest

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,VIA_Station

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,BELLWIFI@MCDONALDS

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,ATUQ

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,Starbucks WiFi

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,BELL513

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,pda

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,Eye-In Sans Fil

1416416226,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,Petro-Canada Guest WIFI

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,subwaymetro-guest

1416416226,Radio,195,2412,1152,Probe,90:27:e4:15:cd:83,AMMC GUEST

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,Tenda_1ABE78

1416416226,Radio,178,2412,1152,Probe,90:27:e4:15:cd:83,ATUQ

1416416226,Radio,194,2412,1152,Probe,90:27:e4:15:cd:83,pda

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,180,2412,1152,Beacn,d8:c7:c8:39:19:c0,RestrictedAccess

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416226,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416226,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,182,2412,1152,Beacn,14:da:e9:f9:01:7c,5A

1416416226,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416226,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416226,Radio,188,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416226,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416226,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416226,Radio,190,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416226,Radio,190,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416226,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416227,Radio,187,2412,1152,Probe,5c:97:f3:40:61:f6,BROADCAST

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,189,2412,1152,Probe,5c:97:f3:40:61:f6,BROADCAST

1416416227,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416227,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,187,2412,1152,Probe,f0:25:b7:04:09:b8,BROADCAST

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,183,2412,1152,Probe,68:09:27:3e:17:b4,BROADCAST

1416416227,Radio,187,2412,1152,Probe,f0:25:b7:04:09:b8,BROADCAST

1416416227,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,180,2412,1152,Probe,68:09:27:3e:17:b4,BROADCAST

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416227,Radio,193,2412,1152,Probe,f0:25:b7:04:09:b8,BROADCAST

1416416227,Radio,187,2412,1152,Probe,c4:43:8f:d2:6c:fc,BROADCAST

1416416227,Radio,183,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,191,2412,1152,Probe,c4:43:8f:d2:6c:fc,BROADCAST

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,186,2412,1152,Probe,5c:96:9d:44:5d:e2,Google Starbucks

1416416227,Radio,186,2412,1152,Probe,5c:96:9d:44:5d:e2,Google Starbucks

1416416227,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416227,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416227,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416227,Radio,179,2412,1152,Beacn,60:a4:4c:f3:56:58,krs

1416416227,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416227,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416227,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416228,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416228,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416228,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416228,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416228,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416228,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416228,Radio,192,2412,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,193,2412,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416228,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416228,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416228,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416228,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416228,Radio,195,2412,1152,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416228,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,193,2412,1152,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416228,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416228,Radio,196,2412,1152,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416228,Radio,193,2412,1152,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416228,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416228,Radio,196,2412,1152,Probe,d4:f4:6f:17:77:7d,MIKAUSA-guest

1416416228,Radio,196,2412,1152,Probe,d4:f4:6f:17:77:7d,MIKAUSA-guest

1416416228,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416228,Radio,187,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416228,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416228,Radio,183,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416229,Radio,185,2437,1152,Probe,f8:27:93:83:6f:9d,BROADCAST

1416416229,Radio,180,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416230,Radio,186,2437,1152,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416230,Radio,185,2437,1152,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416230,Radio,189,2437,1152,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416230,Radio,190,2437,1152,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416230,Radio,194,2437,1152,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416230,Radio,193,2437,1152,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416230,Radio,192,2437,1152,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416230,Radio,191,2437,1152,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416231,Radio,189,2437,1152,Probe,98:fe:94:67:3b:cd,BROADCAST

1416416231,Radio,191,2437,1152,Probe,80:00:6e:72:00:38,BROADCAST

1416416231,Radio,190,2437,1152,Probe,80:00:6e:72:00:38,BROADCAST

1416416231,Radio,186,2437,1152,Probe,48:d7:05:76:ff:67,BROADCAST

1416416231,Radio,186,2437,1152,Probe,98:d6:f7:94:38:69,iiiol o

1416416231,Radio,187,2437,1152,Probe,98:d6:f7:94:38:69,BROADCAST

1416416231,Radio,183,2437,1152,Probe,98:d6:f7:94:38:69,iiiol o

1416416231,Radio,187,2437,1152,Probe,98:d6:f7:94:38:69,iiiol o

1416416231,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416231,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416231,Radio,182,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416232,Radio,201,2437,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416232,Radio,201,2437,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416232,Radio,183,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416232,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416232,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416232,Radio,192,2437,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416232,Radio,182,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416232,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416232,Radio,196,2437,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416232,Radio,196,2437,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416232,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416232,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416232,Radio,183,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416232,Radio,203,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416232,Radio,182,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416232,Radio,183,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416232,Radio,183,2437,1152,Probe,70:18:8b:81:38:fd,BROADCAST

1416416232,Radio,183,2437,1152,Probe,70:18:8b:81:38:fd,BROADCAST

1416416232,Radio,205,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416232,Radio,206,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416232,Radio,187,2437,1152,Probe,f8:27:93:83:6f:9d,BROADCAST

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416233,Radio,199,2437,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416233,Radio,200,2437,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416233,Radio,184,2437,1152,Probe,70:3e:ac:29:ac:e7,BROADCAST

1416416233,Radio,200,2437,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416233,Radio,200,2437,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416233,Radio,182,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416233,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416233,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416233,Radio,185,2437,1152,Probe,ac:fd:ec:46:ee:01,BROADCAST

1416416233,Radio,186,2437,1152,Probe,ac:fd:ec:46:ee:01,BROADCAST

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416233,Radio,190,2437,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416233,Radio,191,2437,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416233,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416233,Radio,188,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416233,Radio,188,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416234,Radio,188,2437,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416234,Radio,191,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416234,Radio,191,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416234,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416234,Radio,188,2462,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416234,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416234,Radio,186,2462,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416234,Radio,187,2462,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416234,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416234,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416234,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416234,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416234,Radio,186,2462,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416234,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416234,Radio,184,2462,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416234,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416234,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416234,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416234,Radio,198,2462,1152,Probe,f0:24:75:64:d6:56,BROADCAST

1416416234,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416234,Radio,200,2462,1152,Probe,f0:24:75:64:d6:56,BROADCAST

1416416234,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416234,Radio,182,2462,1152,Probe,90:18:7c:6c:bc:9b,BROADCAST

1416416234,Radio,193,2462,1152,Probe,84:38:35:5b:c3:04,nyu

1416416234,Radio,203,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416234,Radio,192,2462,1152,Probe,84:38:35:5b:c3:04,nyu

1416416234,Radio,202,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416234,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416235,Radio,189,2462,1152,Probe,5c:97:f3:40:61:f6,BROADCAST

1416416235,Radio,200,2462,1152,Probe,0c:74:c2:ab:d2:f0,lacma-free-wifi

1416416235,Radio,190,2462,1152,Probe,0c:74:c2:ab:d2:f0,davide

1416416235,Radio,190,2462,1152,Probe,0c:74:c2:ab:d2:f0,AWG-WiFi

1416416235,Radio,195,2462,1152,Probe,44:4c:0c:e4:34:74,BROADCAST

1416416235,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416235,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416235,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416236,Radio,206,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416236,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416236,Radio,207,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416236,Radio,190,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416236,Radio,205,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416236,Radio,208,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416236,Radio,197,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416236,Radio,200,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416236,Radio,194,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416236,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416236,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416236,Radio,200,2462,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416236,Radio,202,2462,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416236,Radio,200,2462,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416236,Radio,204,2462,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

